caldt,vwretd,predictions
2015-12-30,-0.007063,0.00025111588
2015-12-31,-0.009432,0.00030352297
2016-01-04,-0.01519,0.0003709982
2016-01-05,0.002134,0.00068256375
2016-01-06,-0.012566,0.00049541146
2016-01-07,-0.023433,0.00058011507
2016-01-08,-0.010898,0.0013314292
2016-01-11,0.001055,0.0009042133
2016-01-12,0.007732,0.00061429356
2016-01-13,-0.02505,0.00042016513
2016-01-14,0.016641,0.0012434038
2016-01-15,-0.021666,0.0009164383
2016-01-19,0.000584,0.0013609373
2016-01-20,-0.011584,0.00083350175
2016-01-21,0.0054,0.0006664087
2016-01-22,0.020313,0.0004618977
2016-01-25,-0.015346,0.00056283217
2016-01-26,0.014103,0.0007544184
2016-01-27,-0.010767,0.0005508077
2016-01-28,0.005788,0.0005121847
2016-01-29,0.024522,0.00037621416
2016-02-01,-0.000353,0.0005754429
2016-02-02,-0.018668,0.00044443412
2016-02-03,0.004892,0.00094362104
2016-02-04,0.001674,0.0006012379
2016-02-05,-0.018423,0.00045171054
2016-02-08,-0.014244,0.00091319357
2016-02-09,-0.000563,0.00083514943
2016-02-10,0.000266,0.0005781157
2016-02-11,-0.011938,0.0004531019
2016-02-12,0.019408,0.0004950736
2016-02-16,0.016836,0.0005877028
2016-02-17,0.016645,0.00053937745
2016-02-18,-0.004807,0.00049186
2016-02-19,0.000267,0.0004097048
2016-02-22,0.014515,0.00036219202
2016-02-23,-0.012147,0.00032037543
2016-02-24,0.004499,0.00047366385
2016-02-25,0.011663,0.000379526
2016-02-26,-0.001762,0.00028600864
2016-02-29,-0.008096,0.00030071178
2016-03-01,0.023751,0.00034125225
2016-03-02,0.004158,0.00051899196
2016-03-03,0.003601,0.00039060833
2016-03-04,0.003277,0.0003368248
2016-03-07,0.000897,0.00031244714
2016-03-08,-0.010939,0.00031251696
2016-03-09,0.00514,0.000431219
2016-03-10,0.00021,0.00034674536
2016-03-11,0.016578,0.000334256
2016-03-14,-0.001083,0.00034632505
2016-03-15,-0.001833,0.00032946674
2016-03-16,0.00577,0.00032496877
2016-03-17,0.006394,0.0002892535
2016-03-18,0.004326,0.00026373018
2016-03-21,0.001002,0.0002685014
2016-03-22,-0.000759,0.00029003527
2016-03-23,-0.006336,0.0003047186
2016-03-24,-0.000324,0.0003283252
2016-03-28,0.000579,0.00032638304
2016-03-29,0.008996,0.0003233296
2016-03-30,0.004496,0.0002639721
2016-03-31,-0.00203,0.00027061324
2016-04-01,0.006388,0.00029417092
2016-04-04,-0.003057,0.00027078536
2016-04-05,-0.010146,0.00029566107
2016-04-06,0.01086,0.00039875266
2016-04-07,-0.011989,0.0002961505
2016-04-08,0.002779,0.00047134515
2016-04-11,-0.002804,0.00038552601
2016-04-12,0.009759,0.0003548803
2016-04-13,0.01009,0.000275757
2016-04-14,0.000235,0.00022815072
2016-04-15,-0.000877,0.00026926625
2016-04-18,0.00664,0.00029394607
2016-04-19,0.002914,0.00026603285
2016-04-20,0.00074,0.00027972402
2016-04-21,-0.00523,0.00029643456
2016-04-22,1.9e-05,0.00031552004
